"CMDB_Id","Distribution","Architecture","Environment","Team","Last seen","Last modified","Installed version"
108380195,"Debian 8.11","amd64","DEV","Team Red","2019-03-18 06:42","2019-03-18 06:42","11.0.2.9-83(amd64)"
298205230,"Debian 9.6","amd64","--","Team Red","2019-03-18 06:42","2019-03-18 06:42","11.0.2.9-83(amd64)"
220678839,"Debian 8.11","amd64","DEV","Team Red","2019-03-18 06:42","2019-03-18 06:42","11.0.2.9-83(amd64)"
301865476,"Debian 9.7","amd64","--","Team Red","2019-03-18 06:42","2019-03-18 06:42","11.0.2.9-83(amd64)"
106655029,"Debian 9.7","amd64","DEV","Team Red","2019-03-18 06:46","2019-03-18 06:46","11.0.2.9-83(amd64)"
301865482,"Debian 9.7","amd64","--","Team Red","2019-03-18 06:46","2019-03-18 06:46","11.0.2.9-83(amd64)"
106654987,"Debian 9.7","amd64","DEV","Team Red","2019-03-18 06:49","2019-03-18 06:49","11.0.2.9-83(amd64)"
60479219,"Debian 8.11","amd64","DEV","Team Red","2019-03-18 06:49","2019-03-18 06:49","11.0.2.9-83(amd64)"
26141226,"Debian 8.11","amd64","DEV","Team Red","2019-03-18 06:49","2019-03-18 06:49","11.0.2.9-83(amd64)"
108380055,"Debian 8.11","amd64","DEV","Team Red","2019-03-18 06:49","2019-03-18 06:49","11.0.2.9-83(amd64)"
108380129,"Debian 8.11","amd64","DEV","Team Red","2019-03-18 06:49","2019-03-18 06:49","11.0.2.9-83(amd64)"
60391833,"Debian 8.11","amd64","DEV","Team Red","2019-03-18 06:49","2019-03-18 06:49","11.0.2.9-83(amd64)"
106655229,"Debian 9.7","amd64","DEV","Team Red","2019-03-18 06:50","2019-03-18 06:50","11.0.2.9-83(amd64)"
301882366,"Debian 9.8","amd64","--","Team Blue","2019-03-18 06:45","2019-03-18 06:45","11.0.2.9-85(amd64)"
108380195,"Debian 8.11","amd64","DEV","Team Red","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-83(amd64)"
106941003,"Debian 8.11","amd64","QA","Team Red","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-83(amd64)"
200142903,"Debian 8.11","amd64","QA","Team Red","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-83(amd64)"
106934588,"Debian 8.11","amd64","QA","Team Red","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-83(amd64)"
206625856,"Debian 8.11","amd64","QA","Team Red","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-83(amd64)"
298205230,"Debian 9.6","amd64","--","Team Red","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-83(amd64)"
193446334,"Debian 8.11","amd64","QA","Team Red","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-83(amd64)"
220678839,"Debian 8.11","amd64","DEV","Team Red","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-83(amd64)"
301865476,"Debian 9.7","amd64","--","Team Red","2019-03-18 06:42","2019-03-18 06:42","8.202.b08-83(amd64)"
106934430,"Debian 8.11","amd64","QA","Team Red","2019-03-18 06:43","2019-03-18 06:43","8.202.b08-83(amd64)"
